,Area Name,Pin Code,Latitude,Longitude
0,Ajmeri Gate Extension,110002,28.643660000000068,77.22883000000007
1,A G C R,110002,28.630798037285533,77.27580261992854
2,Ansari Road,110002,28.646000000000072,77.24387000000007
3,Aliganj,110003,28.583540000000028,77.21856000000008
4,Anand Parbat,110005,28.66596000000004,77.17322000000007
5,Anand Nagar,110005,28.67449000000005,77.16756000000004
6,Army Base,110010,28.64617000000004,77.17691000000008
7,A P S Colony,110010,28.575230000000033,77.17823000000004
8,A F Palam,110010,28.591060000000027,77.09117000000003
9,Ashram,110016,28.717960000000062,77.00396000000006
10,Ashok Nagar,110018,28.692230000000052,77.30124000000006
11,Ashoka Hotel,110021,28.653030000000058,77.19165000000004
12,Anand Niketan,110021,28.575550000000078,77.16103000000004
13,Amar Colony,110024,28.678440000000023,77.04939000000007
14,Adarsh Nagar,110033,28.720350000000053,77.17264000000006
15,A T Mills,110033,29.68399000000005,76.99117000000007
16,Anandvas Shakurpur,110034,28.682240000000036,77.13977000000006
17,Alipur,110036,28.798050000000046,77.14426000000003
18,A F Rajokari,110038,28.519370000000038,77.12126000000006
19,Ambrohi,110045,28.634100000000046,77.21689000000003
20,Arjan Garh,110047,28.47992000000005,77.12542000000008
21,Asian Games Village,110049,28.553310000000067,77.21457000000004
22,Andrews Ganj,110049,28.56344000000007,77.22897000000006
23,Azad Nagar,110051,28.664210000000026,77.28112000000004
24,Anarkali,110051,28.69321000000008,77.17190000000005
25,Ashok Vihar H O,110052,28.410000000000025,77.84245000000004
26,Amrit Kaur Market,110055,28.643040000000042,77.21818000000007
27,Ambedkar Nagar,110062,28.519490000000076,77.23500000000007
28,Bank Street,110005,28.652902825204322,77.19044619513477
29,Bara Tooti,110006,28.659770000000037,77.21326000000005
30,Birla Lines,110007,28.676210000000026,77.19716000000005
31,Bazar Road,110010,28.629763949067623,77.2315341675886
32,Bhola Nath Nagar,110032,28.67201799292467,77.28861502968259
33,Balbir Nagar,110032,28.682480000000055,77.28964000000008
34,Bhaiparma Nand Nagar,110033,28.696710000000053,77.30385000000007
35,Bawana,110039,28.800590000000057,77.03473000000008
36,Budh Nagar,110041,28.634010000000046,77.14338000000004
37,Badli,110042,28.73165000000006,77.13406000000003
38,Badarpur T P Station,110044,28.50738000000007,77.30346000000003
39,Badarpur,110044,28.50738000000007,77.30346000000003
40,Bakrola,110045,28.639220000000023,77.01251000000008
41,Bharat Nagar,110052,28.566320000000076,77.27011000000005
42,Bhajanpuri,110053,28.699880000000064,77.25906000000003
43,Brahampuri,110053,28.653670000000034,77.03125000000006
44,Bijwasan,110061,28.53191000000004,77.05236000000008
45,B S F Camp Tigri,110062,28.51021000000003,77.23745000000008
46,Bhajan Pura,110096,28.699880000000064,77.25906000000003
47,Connaught Place,110001,28.633940000000052,77.21968000000004
48,Constitution House,110001,28.61982000000006,77.21258000000006
49,Chawri Bazar,110006,28.648580000000038,77.23071000000004
50,Chandni Chowk,110006,28.656270000000063,77.23232000000007
51,C C Institute,110007,28.69804000000005,77.20606000000004
52,Central Ordinance,110010,28.596380000000067,77.13301000000007
53,Central Vehicle,110010,28.64711155400005,77.21976454300005
54,Central Tractor,110012,28.64711155400005,77.21976454300005
55,Central Kirti Nagar,110015,28.65298000000007,77.14217000000008
56,Chand Nagar,110018,28.648070000000075,77.09646000000004
57,C R R I,110020,28.653810000000078,77.22897000000006
58,Chankyapuri,110021,28.595060000000046,77.18573000000004
59,Civil Lines,110054,28.67671000000007,77.21767000000006
60,C R P F Camp,110054,25.578260000000057,91.89514000000008
61,Chhawla,110071,28.55782000000005,77.00172000000003
62,Chilla Villege,110094,28.60438489462531,77.29702769709681
63,Darya Ganj,110002,28.62832000000003,77.24727000000007
64,Delhi High Court,110003,28.75243000000006,77.19747000000007
65,Desh Bandhu Gupta Road,110005,28.64518000000004,77.21281000000005
66,Delhi Sadar Bazar,110006,28.59051000000005,77.12026000000003
67,Delhi G P O,110006,28.634100000000046,77.21689000000003
68,Delhi Cloth Mills,110006,28.66044000000005,77.21833000000004
69,Dareeba,110006,28.644090000000062,77.21629000000007
70,Delhi University,110007,28.69103000000007,77.21385000000004
71,Dada Ghosh Bhawan,110008,28.653020000000026,77.15575000000007
72,Depot,110010,28.70035000000007,77.28725000000003
73,Dhaula Khuan,110010,28.593500000000063,77.16350000000006
74,Delhi Cantt,110010,28.591510000000028,77.12945000000008
75,Defence Head Qrs,110011,28.61004157396944,77.2266794076015
76,Dargah Shareef,110013,28.678360000000055,77.30422000000004
77,D I Area,110015,28.634100000000046,77.21689000000003
78,Defence Colony,110024,28.57298000000003,77.23357000000004
79,Dilshad Garden,110032,28.679040000000043,77.31476000000004
80,Distt Courts,110054,28.70658000000003,77.13277000000005
81,Dakshinpuri Phase III,110062,28.528490000000033,77.23264000000006
82,Dakshimpuri Phase I,110062,28.528490000000033,77.23264000000006
83,D D A Munirka,110067,28.555040000000076,77.17132000000004
84,D D A Salam,110072,28.70796000000007,77.25572000000005
85,Eastern Court,110001,28.62321000000003,77.21918000000005
86,Election Commission,110001,28.62366000000003,77.21224000000007
87,E S I Hospital,110015,28.72715000000005,77.12578000000008
88,East Of Kailash,110065,28.55633000000006,77.24909000000008
89,Farashkhana,110006,28.653190000000052,77.22094000000004
90,Fatehpuri,110006,28.65488000000005,77.22146000000004
91,Fateh Nagar,110018,28.631470000000036,77.10316000000006
92,Flatted Factories Complex,110020,28.674300000000073,77.32078000000007
93,Gandhi Samarak,110002,23.200000000000045,74.45289000000008
94,Golf Links,110003,28.603040000000078,77.23269000000005
95,Guru Gobind Singh Marg,110005,28.68750119312234,77.28557735431858
96,Gymkhana Club,110011,28.568110000000047,77.03968000000003
97,Green Park Market,110016,28.560610000000054,77.20226000000008
98,Green Park,110016,28.55869000000007,77.20455000000004
99,Govindpuri,110019,28.53508000000005,77.26512000000008
100,Gandhi Nagar Bazar,110031,28.662490000000048,77.26080000000007
101,Gandhi Nagar,110031,28.660910000000058,77.26432000000005
102,Geeta Colony,110031,28.653230000000065,77.27137000000005
103,Gujranwala Nagar Part Ii,110033,28.698110000000042,77.19267000000008
104,G T S Nagar,110033,28.675856437479446,77.29264775597645
105,Ganeshpuri,110035,28.677610000000072,77.16426000000007
106,Gurgaon Road,110037,28.540151527926692,77.11734582521082
107,Greater Kailash Ii,110048,28.54179000000005,77.23986000000008
108,Greater Kailash,110048,28.548490000000072,77.23667000000006
109,Guatam Nagar,110049,28.55977000000007,77.21294000000006
110,Gulmohar Park,110049,28.55439000000007,77.21252000000004
111,Gobindpura,110051,28.650750000000073,77.28548000000006
112,Gokulpuri,110094,28.70147451704974,77.28549864409679
113,Hamdard Dawakhana,110006,28.65261000000004,77.22330000000005
114,Hauz Qazi,110006,28.64667000000003,77.22907000000004
115,Hazrat Nizamuddin,110013,28.590760000000046,77.24144000000007
116,Hari Nagar Ashram,110014,28.578590000000077,77.25972000000007
117,Hauz Khas Market,110016,28.551370000000077,77.20698000000004
118,Hauz Khas,110016,28.551090000000045,77.20399000000003
119,Himayunpur Extn,110029,28.561640000000068,77.19443000000007
120,Harijan Sewak Sangh,110033,28.705480000000023,77.20499000000007
121,Haiderpur,110042,28.726600000000076,77.14465000000007
122,Hamdard Nagar,110062,27.930950000000053,78.08208000000008
123,Hari Nagar Da & Db Block,110064,28.622190000000046,77.10813000000007
124,Hari Nagar Be Block,110064,28.625270000000057,77.11951000000005
125,Himmatpuri,110091,28.601410000000044,77.30694000000005
126,Indian Agriculture,110002,28.630990000000054,77.16402000000005
127,Indraprastha Estate,110002,28.625200000000063,77.24678000000006
128,Indraprastha H O,110002,28.697680000000048,77.31262000000004
129,Industrial Area,110005,28.67563000000007,77.30240000000003
130,Idgah Road I S B T,110006,28.670600384917275,77.28455813452014
131,Inderpuri,110012,28.628030000000024,77.14504000000005
132,Industrial Area,110015,28.67563000000007,77.30240000000003
133,I I T Hauz Khas,110016,28.54472345339486,77.20144054677195
134,Inderlok,110035,28.672990000000027,77.17905000000007
135,Janpath,110001,28.610452675788977,77.21830759496822
136,Jawahar Lal Nehru Stadium,110003,28.584310000000073,77.23010000000005
137,Joshi Nagar,110005,26.94485000000003,75.75550000000004
138,Jama Masjid,110006,28.646060000000034,77.23488000000003
139,Jawahar Nagar,110007,28.71616000000006,77.28777000000008
140,Jangpura,110014,28.583770000000072,77.24685000000005
141,Jamia Nagar,110025,28.562680000000057,77.28594000000004
142,Janta Market,110027,28.699960000000033,77.13282000000004
143,J 6 Block Rajouri Garden,110027,28.643140000000074,77.11783000000008
144,J J Colony,110027,28.755580000000066,77.17160000000007
145,Jahangirpuri Block H,110033,28.73297893353034,77.16189919856505
146,Jahangirpuri Block D,110033,28.730420000000038,77.17384000000004
147,Jahangirpuri Block A,110033,28.726820000000032,77.16644000000008
148,Jaroda Majra,110033,28.730590000000063,77.21008000000006
149,Jawalpuri,110041,28.6762250992526,77.0696492062395
150,Jagjit Nagar,110053,30.948480000000075,76.52571000000006
151,Janakpuri Block C 4,110058,28.62136000000004,77.09198000000004
152,Janakpuri,110058,28.627910000000043,77.09060000000005
153,Janakpuri Block D 1,110058,28.63623000000007,77.09279000000004
154,Janakpuri Blockc 2,110058,28.61829000000006,77.08407000000005
155,Jeewan Park,110059,28.617450000000076,77.07403000000005
156,Jawahar Lal Nehru Univers,110067,28.639612778803535,77.24688422011431
157,Jharoda Kalan,110072,28.648610000000076,76.95470000000006
158,Krishi Bhawan,110001,28.61560000000003,77.21401000000003
159,Karol Bagh,110005,28.650450000000035,77.18873000000008
160,Kamla Nagar,110007,28.683760000000063,77.20163000000008
161,Kirby Place,110010,28.607860000000073,77.12709000000007
162,Karampura,110015,28.664750000000026,77.14869000000004
163,Kirti Nagar,110015,28.648210000000063,77.14273000000003
164,Khyalla Phase II,110018,28.746570000000077,77.13010000000008
165,Khyalla Phase I,110018,28.706440000000043,77.08533000000006
166,Kalkaji,110019,28.536620000000028,77.26094000000006
167,Kidwai Nagar,110023,28.571330000000046,77.21069000000006
168,Kidwai Nagar West,110023,28.56964000000005,77.20536000000004
169,Krishna Market,110024,28.639460000000042,77.20896000000005
170,Kailash Nagar,110031,28.663940000000025,77.25703000000004
171,Kabool Nagar,110032,28.67703000000006,77.29097000000007
172,Kailash Colony,110048,28.556130000000053,77.24060000000003
173,Kailash,110048,28.717580000000055,77.16921000000008
174,Krishan Nagar Bazar,110051,28.654420000000073,77.18716000000006
175,Krishan Nagar H O,110051,29.144585181592596,75.72900628318966
176,Khanpur,110062,28.509630000000072,77.23108000000008
177,Kanjhawala,110081,28.73722713692955,77.00845266722182
178,Khera Kalan,110082,28.774180000000058,77.12341000000004
179,Kutubgarh,110084,28.80273002609738,76.95423075993484
180,Khichripur,110091,28.62023000000005,77.31405000000007
181,Kalyanpuri,110091,28.613650000000064,77.31702000000007
182,Kalyan Vas,110092,28.619420000000048,77.31137000000007
183,Karawal Nagar,110094,28.727590000000077,77.27018000000004
184,Lady Harding Medical College,110001,28.618480000000034,77.10486000000003
185,Laxminarain Mandir,110001,28.63456000000008,77.02585000000005
186,Lok Nagar Bhawan,110003,28.579490000000078,77.25907000000007
187,Lodi Road H O,110003,28.57988554314231,77.2155056652382
188,Lodi House Hostel,110003,28.56179000000003,77.20733000000007
189,Lodi Colony Market,110003,28.58627000000007,77.22431000000006
190,Lower Camp Anand Parbat,110005,28.66596000000004,77.17322000000007
191,Lancer Road Market,110007,28.69536000000005,77.21826000000004
192,Lok Nayak Bhawan,110007,28.600990000000024,77.22583000000003
193,Laxmi Bai Nagar,110023,28.57815000000005,77.20618000000007
194,Lajpat Nagar,110024,28.570260000000076,77.24700000000007
195,Loni Road,110032,28.685799793186344,77.2921000874372
196,Lawrence Road,110035,28.683255048786876,77.14630005748302
197,Lekhu Nagar,110035,28.674240000000054,77.16228000000007
198,Lajpat Rai Chowk,110051,28.64455330128326,77.22718982667959
199,Laxmi Nagar Market,110092,28.637820000000033,77.27912000000003
200,Minto Road,110002,28.639090000000067,77.22783000000004
201,Model Basti,110005,28.657400000000052,77.20284000000004
202,Mori Gate,110006,28.66366000000005,77.22492000000005
203,Malka Ganj Market,110007,28.675280000000043,77.20902000000007
204,Malka Ganj,110007,28.677220000000034,77.20920000000007
205,Mansarover Garden,110015,28.642010000000028,77.13054000000005
206,Moti Nagar,110015,28.656720000000064,77.12960000000004
207,Malviya Nagar,110017,28.53394000000003,77.20702000000006
208,Mahabir Nagar,110018,28.636840000000063,77.08195000000006
209,Major Bhupinder Singh Nag,110018,28.656840000000045,77.23603000000008
210,Malcha Marg,110021,28.601598034915718,77.18569710097528
211,Moti Bagh,110021,28.583620000000053,77.16474000000005
212,Mehrau;I,110030,28.521130000000028,77.18017000000003
213,Mansarover Park,110032,28.678230000000042,77.29601000000008
214,Mukerjee Nagar,110033,28.710530000000063,77.21440000000007
215,Model Town A Block,110033,28.699560000000076,77.18795000000006
216,Model Town Ii,110033,28.70670000000007,77.19316000000003
217,Multani Mohalla,110034,28.65763000000004,77.26343000000008
218,Masjidmoth Phase Ii,110048,28.540500000000065,77.23386000000005
219,Masjid Moth Extn,110049,28.563640000000078,77.21715000000006
220,Maujpur,110053,28.689464321765207,77.27820746731882
221,Maidens Hotel,110054,28.646090000000072,77.19712000000004
222,Multani Dhanda,110055,28.64713000000006,77.21142000000003
223,Munirka,110057,28.555040000000076,77.17132000000004
224,Madangir,110062,28.521880000000067,77.23409000000004
225,Madipur,110063,28.673460000000034,77.11820000000006
226,Mayapuri Shopping Centre,110064,28.627380000000073,77.12176000000005
227,Mayapuri,110064,28.62334000000004,77.12096000000008
228,Mangolpuri Block S,110083,28.690540000000055,77.08314000000007
229,Mangolpuri Block A,110083,28.69309000000004,77.09366000000006
230,Mangolpuri Block 1,110083,28.69413000000003,77.08659000000006
231,Mangolpuri,110083,28.69247000000007,77.08765000000005
232,North Avenue,110001,28.619856016120405,77.19947247317931
233,New Delhi G P O,110001,28.535450000000026,77.27871000000005
234,Nidhi,110002,28.57785000000007,77.23164000000008
235,Nirman Bhawan,110011,28.610640000000046,77.21390000000008
236,N P Laboratories,110012,29.538650000000075,75.70781000000005
237,North Industrial Area,110015,28.664690000000064,77.15800000000007
238,N I E Compus,110016,28.63295000000005,77.27970000000005
239,Nehru Place,110019,28.55078000000003,77.25549000000007
240,Nanakpura,110021,28.622880000000066,77.11337000000003
241,Netaji Nagar,110023,28.57746000000003,77.18517000000008
242,Najafgarh Road,110027,28.66587204836224,77.16148866185752
243,Naraina Vihar,110028,28.629760000000033,77.13312000000008
244,Naraina,110028,28.631490000000042,77.13713000000007
245,Naraina Industrial Estate,110028,28.632900000000063,77.13862000000006
246,Nauroji Nagar,110029,28.569430000000068,77.19747000000007
247,New Seemapuri,110032,28.689400000000035,77.32791000000003
248,New Sabzi Mandi,110033,28.67494000000005,77.28856000000007
249,Nirankari Colony,110033,28.72063000000003,77.20849000000004
250,Nangli Poona,110036,28.776560000000075,77.14513000000005
251,Narela Town,110040,28.83979000000005,77.07697000000007
252,Narela,110040,28.83979000000005,77.07697000000007
253,Nagloi,110041,28.68360000000007,77.04182000000003
254,Nangloi Phase Iii,110041,28.74682000000007,77.12659000000008
255,Najafgarh,110043,28.62510000000003,76.99740000000008
256,Nangal Rava,110046,28.606102799300665,77.1083838611285
257,N Block Greater,110048,28.55690000000004,77.23277000000007
258,Nimri,110052,28.54863000000006,77.21276000000006
259,New Rajinder Nagar,110060,28.633505037815077,77.17386507763243
260,Nehru Nagar,110065,28.663950000000057,77.16613000000007
261,Nand Nagri A Block,110093,28.700330000000065,77.30992000000003
262,Nand Nagri,110093,28.696710000000053,77.30385000000007
263,Nathu Colony,110093,28.6894873743945,77.29910599934436
264,Oberei Intercontinental,110003,28.64796000000007,77.24027000000007
265,Organisation,110012,28.628030000000024,77.22556000000003
266,Okhla Industrial Estate,110020,28.52387164933617,77.27646746912384
267,Onkar Nagar,110035,28.674410000000023,77.16048000000006
268,Parliament House,110001,28.617710000000045,77.20884000000007
269,Patiala House,110001,28.630030000000033,77.22035000000005
270,Parliament Street H O,110001,28.625460000000032,77.21423000000004
271,Pragati Maidan,110001,28.61253000000005,77.24509000000006
272,Pandara Road,110003,28.608110000000067,77.22985000000006
273,Pragati Vihar,110003,28.586700000000064,77.23484000000008
274,Patrachar Road,110007,28.708930000000066,77.12372000000005
275,Patrachar Vidyala,110007,28.708930000000066,77.12372000000005
276,Partap Nagar,110007,28.669770000000028,77.19575000000003
277,Pragati Vihar,110007,28.586700000000064,77.23484000000008
278,Patel Nagar East,110008,28.64817000000005,77.17833000000007
279,Patel Nagar,110008,28.647830000000056,77.16449000000006
280,Patel Nagar West,110008,28.647830000000056,77.16449000000006
281,Patel Nagar South,110008,28.645610000000033,77.16682000000003
282,Pushpa Vihar Sector I,110017,28.524296679491396,77.2259473553745
283,Panchseel Enclave,110017,28.544290000000046,77.22651000000008
284,Postal Saving Bureau,110022,28.634100000000046,77.21689000000003
285,Punjabi Bagh Sector Iii,110026,28.666340000000048,77.12500000000006
286,Punjabi Bagh,110026,28.666340000000048,77.12500000000006
287,Pitampura,110034,28.69590000000005,77.13725000000005
288,Power House,110035,28.56747000000007,77.19934000000006
289,Palam Enclave,110045,30.657490000000053,76.81477000000007
290,Palam,110045,28.591060000000027,77.09117000000003
291,Paharganj,110055,28.64596000000006,77.21492000000006
292,P S B Paharganj,110055,28.64596000000006,77.21492000000006
293,Possangipur,110058,28.624220000000037,77.08355000000006
294,Pushpa Bhawan,110062,28.528650000000027,77.23203000000007
295,Paschim Vihar,110063,28.66933000000006,77.09173000000004
296,Paschim Vihar Block B,110063,28.663950000000057,77.11753000000004
297,P T S Jharoda Kalan,110072,28.648610000000076,76.95470000000006
298,Patper Ganj,110092,28.629480000000058,77.30766000000006
299,Qr Madipur,110063,28.673460000000034,77.11820000000006
300,Rail Bhawan,110001,28.616160000000036,77.21204000000006
301,Rajghat Power House,110002,28.636640000000057,77.25278000000003
302,Rashtrapati Bhawan,110004,28.614250000000027,77.19888000000003
303,Red Fort,110006,28.65596000000005,77.23694000000006
304,Rly C A O,110007,28.68542000000008,77.06961000000007
305,Rana Pratap Bagh,110007,28.687220000000025,77.19553000000008
306,Roshan Area Road,110007,28.673105693457387,77.20175011884504
307,Roop Nagar,110007,28.68372000000005,77.19747000000007
308,Research Institute,110012,28.652150000000063,77.22923000000003
309,Ramesh Nagar H O,110015,28.80403000000007,77.02820000000008
310,R K Puram Sector I,110022,28.568140000000028,77.16769000000005
311,R K Puram Sector II,110022,28.560110000000066,77.18576000000007
312,R K Puram Sector III,110022,28.555120000000045,77.18263000000007
313,R K Puram Sector Iv,110022,28.56135000000006,77.17667000000006
314,R K Puram Sector XII,110022,28.57684000000006,77.17578000000003
315,R K Puram Sector IX,110022,28.573240000000055,77.17234000000008
316,R K Puram V,110022,28.565530000000024,77.17719000000005
317,R K Puram Sector VII,110022,28.569620000000043,77.16637000000003
318,R K Puram Sector VIII,110022,28.57299000000006,77.16420000000005
319,Rajouri Market,110027,28.517120000000034,77.10280000000006
320,Rajouri Garden,110027,28.645620000000065,77.12209000000007
321,Raghubarpura,110031,28.659670000000062,77.27083000000005
322,Rohtash Nagar,110032,28.67923292011679,77.28778791265361
323,Rani Bagh,110034,28.68584000000004,77.13188000000008
324,Radheypuri,110051,28.65719000000007,77.28881000000007
325,Ram Nagar,110051,28.682270000000074,77.29588000000007
326,Ravinder Rangsala,110060,28.74985860330272,77.25506016128607
327,Rajinder Nagar,110060,28.633505037815077,77.17386507763243
328,R K Puram West,110066,28.561550000000068,77.18808000000007
329,R K Puram,110066,28.565530000000024,77.17719000000005
330,Shastri Bhawan,110001,28.616750000000025,77.21680000000003
331,Supreme Court,110001,28.607420587575106,77.29111531301285
332,Sectt North,110001,28.688964251000073,77.21943500000003
333,Sansadiya Soudha,110001,28.539220000000057,77.25315000000006
334,Safdarjang Air Port,110003,28.583530000000053,77.21228000000008
335,Sat Nahar,110005,28.648930000000064,77.18282000000005
336,Sadar Thana Road,110006,28.658045965918422,77.21260300610786
337,Shakti Nagar,110007,28.67557000000005,77.16190000000006
338,Subzi Mandi,110007,28.67357000000004,77.20359000000008
339,Sewa Sangh,110007,28.65992647310494,77.31398982144319
340,Safdarjang Air Port,110007,28.583530000000053,77.21228000000008
341,South Avenue,110011,28.493870000000072,77.22021000000007
342,Sectt South,110011,28.483672280000064,77.19762642700005
343,Shahjahan Road,110011,28.604171201099497,77.2247581715403
344,Sudershan Park,110015,28.660160000000076,77.13598000000007
345,Shri Aurobindo,110016,28.57233506095239,77.26421009156118
346,South Malviya Nagar,110017,28.53394000000003,77.20702000000006
347,Sarojini Nagar H O,110023,28.5753539137789,77.18536782606535
348,Subhash Nagar,110027,28.63557000000003,77.11777000000006
349,Subhash Nagar West,110027,28.63557000000003,77.11777000000006
350,Safdarjang Enclave,110029,28.56484000000006,77.19468000000006
351,Sahstri Nagar,110031,28.647520000000043,77.27082000000007
352,Seemapuri Old,110032,28.68019000000004,77.32929000000007
353,Shahdara Mandi,110032,28.669460000000072,77.29220000000004
354,Shahdara,110032,28.68003747700004,77.29513431800007
355,Suraj Nagar,110033,28.71189000000004,77.18039000000005
356,Shalimar Bagh,110033,28.714230000000043,77.15744000000007
357,Shakurpur Block I,110034,28.688590000000033,77.14598000000007
358,Srinagar Colony,110034,28.573600000000056,76.95129000000003
359,Saraswati Vihar,110034,28.690930000000037,77.10899000000006
360,Shakurbasti R S,110034,28.682780000000037,77.11124000000007
361,Sarai Rohila,110035,28.665830000000028,77.18481000000008
362,Sanoth,110040,28.812460000000044,77.06749000000008
363,Sultanpuri Block F,110041,28.698514909140922,77.07836306691064
364,Suttanpuri Block B,110041,28.698514909140922,77.07836306691064
365,Sultanpuri Block C,110041,28.698514909140922,77.07836306691064
366,Sameypur Badli,110042,28.74454435692266,77.14482289123288
367,Sadiq Nagar,110049,28.55812000000003,77.22477000000003
368,South Extn Part Ii,110049,28.564910000000054,77.21980000000008
369,South Extn Part I,110049,28.568670000000054,77.22143000000005
370,Shastri Nagar,110052,28.647520000000043,77.27082000000007
371,Satyawati Nagar,110052,28.691970000000026,77.18679000000003
372,Seelampur,110053,28.67011000000008,77.27122000000008
373,Swami Ram Tirath Nagar,110055,28.646010000000047,77.20240000000007
374,Shakurbasti,110056,28.682780000000037,77.11124000000007
375,Sriniwaspuri,110065,28.565680000000043,77.25733000000008
376,Shakarpur,110092,28.62715000000003,77.27940000000007
377,Than Singh Nagar,110005,28.65787957588263,77.18414413790735
378,Timarpur,110007,28.700780000000066,77.22116000000005
379,Tilak Nagar,110018,28.64089000000007,77.08922000000007
380,Tihar,110018,25.29558000000003,83.09442000000007
381,Tilak Nagar East,110018,28.641630000000077,77.08587000000006
382,Tatarpur,110027,28.68844766642966,77.31707890338937
383,T B Hospital,110030,28.68844766642966,77.31707890338937
384,Teliwara,110032,28.668870000000027,77.29016000000007
385,Tughlakabad,110044,28.518580000000043,77.27589000000006
386,Tughlakabad A F Station,110044,28.518580000000043,77.27589000000006
387,Trilokpuri,110091,28.608290000000068,77.30931000000004
388,U P S C,110011,28.66682000000003,77.21896000000004
389,Udyog Bhawan,110011,28.61185000000006,77.21204000000006
390,Uttam Nagar,110059,28.617390000000057,77.05281000000008
391,Ujwa,110073,28.574790000000064,76.90871000000004
392,Vishnu Garden,110015,28.65112000000005,77.10206000000005
393,Vikaspuri,110018,28.644640000000038,77.07511000000005
394,Vishnu Garden,110018,28.65112000000005,77.10206000000005
395,Vishwa Karma Nagar,110032,28.672450000000026,77.30697000000004
396,Vishwan Nagar,110032,28.661778899103446,77.28709337739585
397,Vivek Vihar,110032,28.668950000000052,77.31884000000008
398,Vijay Nagar,110033,28.601920000000064,77.07297000000005
399,Vasant Vihar I,110057,27.906793445255797,78.0487542291095
400,Vasant Vihar II,110057,28.55520000000007,77.16371000000004
401,Wazir Nagar,110003,28.570290000000057,77.22510000000005
402,Wazir Nagar,110007,28.570290000000057,77.22510000000005
403,Work Shop,110010,23.11945000000003,83.19366000000008
404,Wazirpur Phase III,110052,28.693020000000047,77.18162000000007
405,Yusaf Sarai,110016,28.55863000000005,77.20804000000004
406,Yamuna Vihar,110053,28.70061000000004,77.27202000000005
407,Zakhira,110015,28.669784137917713,77.16262530036204
408,Zakhir Nagar,110025,28.567530000000033,77.27978000000007
409,Zafrabad,110053,28.679700000000025,77.27151000000003
